# ema_long, ema_short, sma_long, sma_short, target
6.000000000000000000e+01,3.941961798992579258e+00,1.937545264133882483e+01,1.000000000000000000e+01,4.810417453527752407e+00
3.325379959064499502e+01,5.977285914907841224e+00,4.057427586295855093e+01,7.543919935520292164e+00,3.029783508871676023e+00
1.805116607774469983e+01,1.000000000000000000e+01,5.537210785739399199e+01,7.265278659670334704e+00,3.233213617229815817e+00
6.000000000000000000e+01,1.000000000000000000e+01,5.084280418108289723e+01,6.639661563994518900e+00,3.810323278080856468e+00
6.000000000000000000e+01,7.759440251937277822e+00,3.580272009916784270e+01,6.693273298074617905e+00,4.309482248299988605e+00
6.000000000000000000e+01,2.000000000000000000e+00,3.962336373143480017e+01,6.182604052777610271e+00,2.978767749175186275e+00
4.151106845501775666e+01,2.000000000000000000e+00,4.621143529947205053e+01,7.529773767744921464e+00,2.451770186059073708e+00
6.000000000000000000e+01,6.413982957629557724e+00,4.614677700348046585e+01,7.423321953813950103e+00,3.675886919269281794e+00
3.992666125583059511e+01,4.610664864883285752e+00,5.726507678138010249e+01,1.000000000000000000e+01,5.205104320152921460e+00
6.000000000000000000e+01,6.907073244654098332e+00,5.572717156241233027e+01,1.000000000000000000e+01,4.171622766445663544e+00
6.000000000000000000e+01,7.630585188285752274e+00,3.979392246540204781e+01,1.000000000000000000e+00,4.067605352321938206e+00
2.480795117403818395e+01,4.586695913753534803e+00,5.321818769353583178e+01,1.000000000000000000e+01,4.760781213098610465e+00
5.563345124319965151e+01,2.000000000000000000e+00,4.916066848328045324e+01,1.000000000000000000e+01,2.444211134887422254e+00
4.117442856868610335e+01,2.000000000000000000e+00,2.898561308849423312e+01,1.000000000000000000e+01,1.178220116361655911e+00
3.709879773720847140e+01,8.407908193524214369e+00,3.619512998208660548e+01,1.000000000000000000e+00,1.499219048058833881e+00
4.218035466185141757e+01,5.887029621437653404e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.707334001987284466e+00
1.100000000000000000e+01,2.000000000000000000e+00,5.983889622986801982e+01,1.000000000000000000e+01,1.255869091590618325e+00
4.565892073843434673e+01,1.000000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+01,4.046527701314660774e+00
1.783766059056998898e+01,6.110859535425010591e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.180982542942355273e+00
2.325836789661638093e+01,1.000000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+01,4.652163445483903814e+00
5.275370196472292861e+01,1.000000000000000000e+01,3.477204700439361318e+01,1.000000000000000000e+01,3.469406784893157791e+00
4.813817032981648225e+01,1.000000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+00,3.616972331893698822e+00
6.000000000000000000e+01,7.929730794249068460e+00,1.840042490760266602e+01,8.206821293616123114e+00,4.679096449151954218e+00
5.456000846957459771e+01,1.000000000000000000e+01,1.676542919011592758e+01,7.483586217827288500e+00,4.158241912923894112e+00
4.429349380528292812e+01,4.395932920354256979e+00,5.746537919038473063e+01,1.000000000000000000e+01,5.235812545326093748e+00
2.800354416466177199e+01,6.644445451502272171e+00,2.721247539704944174e+01,5.416417958928928300e+00,3.369579848170880965e+00
3.424626788772092567e+01,8.420808780553693751e+00,2.461009520566807751e+01,1.000000000000000000e+01,3.110253797298657474e+00
2.252020022442498970e+01,4.305633575897194198e+00,2.302132908769112163e+01,7.136484936333904905e+00,2.276651201729531948e+00
2.207528466958690316e+01,1.000000000000000000e+01,2.865900991464657466e+01,6.618445769351224861e+00,2.560513846033459995e+00
2.979727941294494542e+01,6.094504124331983519e+00,2.222151294645875552e+01,1.000000000000000000e+01,2.211321350486807447e+00
2.418112496673381528e+01,4.992869235875003753e+00,3.318500481222623932e+01,9.384521572859547689e+00,2.802390122587150145e+00
4.191667331287346343e+01,1.000000000000000000e+01,4.309416749241570699e+01,1.000000000000000000e+01,2.896384173376485016e+00
6.000000000000000000e+01,5.298402632190724937e+00,4.969316593873816856e+01,1.000000000000000000e+00,3.112804234343984344e+00
3.300665537553387452e+01,1.000000000000000000e+01,1.858069346073228445e+01,4.355779624695075292e+00,2.724019930550276136e+00
3.769396261571517215e+01,1.000000000000000000e+01,5.256629395035508878e+01,1.000000000000000000e+01,4.327559247265352127e+00
3.681194207288513098e+01,1.000000000000000000e+01,5.663100247131661291e+01,1.000000000000000000e+01,4.706399140457549812e+00
5.098871273807316840e+01,1.000000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+01,1.584267303961744977e+00
2.699953697654121143e+01,2.000000000000000000e+00,2.898668456589068754e+01,8.413911597182845981e+00,3.099436399339000836e+00
3.081547621702427975e+01,2.000000000000000000e+00,2.102153840466451840e+01,4.737616372471657122e+00,2.741036349094412294e+00
5.228296861554655095e+01,6.731194482167150994e+00,4.754186994205831951e+01,5.295460486279500500e+00,3.296898119631170410e+00
4.633068354032663905e+01,2.000000000000000000e+00,6.000000000000000000e+01,4.566885077822263383e+00,3.114513609194311528e+00
5.774303691657564030e+01,1.000000000000000000e+01,1.886950793434923312e+01,1.000000000000000000e+01,4.832399065936618499e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.570678584886143270e+01,4.432114447895700415e+00,4.909712784818612619e+00
6.000000000000000000e+01,7.266126923769147261e+00,2.743352021314010258e+01,1.245818646329787116e+00,4.114692973022481048e+00
5.659648557910391986e+01,1.000000000000000000e+01,2.741566171886423575e+01,3.203579287905323536e+00,4.074137867839794147e+00
6.000000000000000000e+01,6.471140876293092425e+00,2.462140297799995636e+01,4.653303696331291484e+00,3.246132305620120562e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.840162960901734124e+01,1.000000000000000000e+00,4.857565251291703134e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.535109756710509998e+01,1.000000000000000000e+00,4.424337785409175439e+00
1.961838210628600976e+01,2.289800873410146043e+00,3.491076007006126503e+01,3.890491842057120842e+00,2.195483431665695040e+00
1.819709109733555152e+01,2.000000000000000000e+00,5.325323556861200558e+01,1.000000000000000000e+01,2.945186702883902718e+00
4.408845086194055796e+01,5.844629472086642963e+00,6.000000000000000000e+01,1.000000000000000000e+00,3.735535796518375751e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.791384833080775962e+01,3.317702669251895387e+00,4.559349859499405078e+00
6.000000000000000000e+01,7.955056450423700021e+00,3.227108756528608779e+01,1.000000000000000000e+00,4.833666752975258163e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.383536743081338471e+01,2.519908869091826986e+00,4.972774291477289665e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.272270383871645549e+01,6.200153313948948863e+00,4.382251441536156200e+00
2.816618276408019383e+01,2.969170256370466721e+00,5.242628091331820883e+01,6.831002783639266163e+00,2.822347878382995834e+00
5.760000572764551663e+01,5.720119542005319246e+00,3.967196363937991066e+01,1.000000000000000000e+01,3.379325383607191036e+00
5.274448043788925844e+01,1.000000000000000000e+01,3.997869986661844877e+01,6.437520648786078326e+00,3.905274968450049400e+00
2.979349680310047077e+01,5.801405033657554888e+00,3.651441512854861315e+01,4.663750519831684649e+00,2.424351062339861418e+00
4.887147283380817697e+01,1.000000000000000000e+01,5.722071483852459295e+01,6.035292929864980671e+00,3.047785352270771853e+00
5.599397480177633213e+01,1.000000000000000000e+01,4.485907871523472323e+01,1.000000000000000000e+01,3.443610944099594562e+00
2.770173895290752597e+01,8.469446860402879196e+00,4.394595000336001789e+01,4.431008930555630165e+00,2.137204760185763774e+00
6.000000000000000000e+01,7.635474761900721496e+00,5.035192701515726554e+01,1.000000000000000000e+01,4.200725257994355033e+00
3.644029284290096626e+01,1.000000000000000000e+01,3.717616401847755014e+01,1.000000000000000000e+01,3.124762119489700840e+00
4.437977162177299562e+01,1.000000000000000000e+01,3.680717173348509874e+01,1.000000000000000000e+01,2.270378485357595011e+00
4.425652537950377763e+01,1.000000000000000000e+01,1.634672338378384993e+01,6.423310846281131248e+00,2.897881431222158355e+00
2.662147898048026917e+01,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.227970812928324662e+00
2.706887062576429415e+01,1.000000000000000000e+01,2.341909599146000431e+01,4.648712548131364919e+00,3.043725603327408713e+00
6.000000000000000000e+01,1.000000000000000000e+01,5.576537181059590154e+01,1.000000000000000000e+01,4.132618451566949958e+00
6.000000000000000000e+01,1.000000000000000000e+01,6.000000000000000000e+01,5.936952677201468020e+00,2.509673306570689100e+00
2.395184544121981673e+01,2.000000000000000000e+00,5.649017561906799045e+01,1.000000000000000000e+01,4.691385613870625804e+00
2.484456827034453141e+01,1.000000000000000000e+01,5.688239930476802186e+01,1.000000000000000000e+01,4.588017265575200732e+00
3.628444968157191397e+01,2.000000000000000000e+00,5.957689459437612101e+01,1.000000000000000000e+01,3.597250184340638590e+00
3.595315133232475091e+01,6.608420219462575851e+00,5.721337732096598216e+01,1.000000000000000000e+01,4.636029632071152484e+00
1.100000000000000000e+01,1.000000000000000000e+01,5.225590968959829041e+01,1.000000000000000000e+01,1.048085249909879613e+00
1.412928157545709418e+01,7.856629477249486015e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.139908309694856570e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.849502495039001104e+01,1.000000000000000000e+01,4.974629867210576428e+00
2.496248312713452577e+01,7.341063938329397409e+00,1.368625726865953851e+01,9.790380206597601997e+00,3.348096532533518577e+00
2.766488775692025825e+01,2.000000000000000000e+00,1.322285928167304370e+01,1.000000000000000000e+01,3.081048864326692005e-01
2.099346975169538965e+01,1.000000000000000000e+01,1.625936568492098999e+01,1.000000000000000000e+01,2.569856664820129311e+00
2.661812162467476739e+01,1.000000000000000000e+01,1.386282577548701056e+01,6.077381661584428052e+00,2.050813643284671528e+00
3.820494788857372725e+01,2.513776312972393789e+00,5.364987910628098433e+01,1.000000000000000000e+00,2.552405801873260049e+00
6.000000000000000000e+01,1.000000000000000000e+01,1.498040656494655209e+01,9.194408979689095318e+00,4.312084187559746873e+00
5.704509947369832901e+01,2.000000000000000000e+00,1.584350954961098346e+01,1.000000000000000000e+01,2.881844908986101572e+00
4.825523096845419246e+01,7.059937630707799450e+00,1.992223240678959684e+01,1.000000000000000000e+01,3.583047411798898185e+00
6.000000000000000000e+01,8.343115292615468803e+00,3.603071297340988366e+01,2.672761560793980085e+00,4.843163876949130753e+00
1.751437929816960803e+01,1.000000000000000000e+01,3.801933072536016311e+01,1.000000000000000000e+01,2.654995900817574750e+00
4.728233081014324313e+01,1.000000000000000000e+01,4.408632439800265246e+01,6.325549587449918576e+00,3.016343532405385552e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.876733159062588641e+01,2.822593727404783870e+00,4.970195554337564658e+00
5.612376086519870455e+01,1.000000000000000000e+01,4.036290465875107003e+01,1.926276886233456942e+00,3.790764494148375352e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.137176044521826057e+01,1.000000000000000000e+00,4.712851627708446678e+00
6.000000000000000000e+01,2.588255425801735399e+00,3.155610593673962683e+01,1.000000000000000000e+00,4.022686736663224849e+00
5.512063910755119167e+01,3.980031460949112976e+00,3.044044460230370319e+01,1.000000000000000000e+00,2.627796875684031086e+00
5.359338756648941171e+01,1.000000000000000000e+01,1.974000366112493765e+01,1.000000000000000000e+01,4.975952271057944465e+00
5.373118509476581295e+01,1.000000000000000000e+01,2.972927947601952781e+01,7.355202125365590149e+00,3.640197041572751591e+00
4.038590491703445196e+01,1.000000000000000000e+01,5.646454512870144526e+01,1.000000000000000000e+01,4.624045481612396813e+00
2.291716033966031674e+01,7.791841223911722736e+00,5.375545518423247415e+01,1.000000000000000000e+01,5.301680214676289360e+00
2.031411577618937869e+01,7.404457588081128527e+00,5.195706984737937972e+01,1.000000000000000000e+01,4.337819122796489069e+00
6.000000000000000000e+01,8.693102417358439027e+00,1.897008731808653437e+01,1.000000000000000000e+01,5.499860225712835060e+00
5.748037933375412223e+01,1.000000000000000000e+01,2.578305857874023843e+01,6.745401358346596155e+00,3.151782704281966829e+00
5.034658330850940189e+01,1.000000000000000000e+01,2.956246558199616814e+01,3.366354327447349082e+00,2.748388857518155426e+00
5.155438845708633977e+01,4.796298850627429999e+00,2.996561307559843002e+01,1.000000000000000000e+01,1.875926104124275628e+00
3.600247478962702985e+01,1.000000000000000000e+01,4.066402781104141440e+01,5.865044222335276558e+00,3.004545097470412429e+00
1.505010718161796035e+01,4.484769822013355167e+00,5.675257247300839225e+01,7.938399122022871346e+00,3.961016498027880584e+00
5.503200847721906541e+01,1.000000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+01,3.882282223591525305e+00
5.997332947240018797e+01,6.067584710917294899e+00,3.178854139254265121e+01,2.834730513151301867e+00,3.792836677753316010e+00
6.000000000000000000e+01,2.000000000000000000e+00,3.642560083976702145e+01,1.000000000000000000e+00,2.877147656532073050e+00
4.481133785116531243e+01,6.531692905384459458e+00,5.674601622648906840e+01,1.000000000000000000e+01,4.983459683369062532e+00
2.407029141354669832e+01,1.000000000000000000e+01,5.322872724435019620e+01,1.000000000000000000e+01,5.176066486733223115e+00
5.485468438081881715e+01,1.000000000000000000e+01,1.779567843358611512e+01,1.000000000000000000e+01,5.163905748273331930e+00
6.000000000000000000e+01,2.000000000000000000e+00,5.517844361668078790e+01,1.000000000000000000e+01,3.369379983393212541e+00
5.686185662159928711e+01,1.000000000000000000e+01,5.090892145234957411e+01,1.000000000000000000e+00,3.608285527824242500e+00
3.755541170728642442e+01,5.591247368601682588e+00,5.046268264071141374e+01,6.101504921309791385e+00,3.464003325035243996e+00
2.072269717524534727e+01,7.087447927116013346e+00,3.846625532339733411e+01,5.749279891343585192e+00,2.664507501804219913e+00
5.696733055969700388e+01,1.000000000000000000e+01,1.289821705108402483e+01,6.539497563660924939e+00,2.389920684663229267e+00
5.010217698540026277e+01,8.088766326289331232e+00,1.519248981396622433e+01,6.071653762531189713e+00,2.905308806368852359e+00
3.269388274849641363e+01,4.468007792482592500e+00,2.901191843921020563e+01,1.000000000000000000e+01,1.965736773819839245e+00
2.452052625187915069e+01,6.246863450517511573e+00,2.669663041798817815e+01,1.000000000000000000e+01,3.512417727841411264e+00
3.405378336303700593e+01,1.000000000000000000e+01,2.548336994701687885e+01,4.212039481089597359e+00,2.601387445522531650e+00
2.638190557048750762e+01,7.623696973478590877e+00,5.082089461691580112e+01,1.000000000000000000e+01,4.005549415306412619e+00
2.668030501618958894e+01,2.000000000000000000e+00,5.298045956246803456e+01,1.000000000000000000e+01,4.355509244569806704e+00
2.397331238414174592e+01,2.000000000000000000e+00,6.000000000000000000e+01,7.282807497187518742e+00,3.905870018104836028e+00
2.759030158935471633e+01,5.193166488876710396e+00,6.000000000000000000e+01,7.114780715524211097e+00,4.290558297246575670e+00
3.091915082622489308e+01,1.000000000000000000e+01,6.000000000000000000e+01,6.508757788025603119e+00,3.671950611663927333e+00
2.294694570390557331e+01,8.547232139212177060e+00,5.368638391156184753e+01,8.490988507984463141e+00,4.125883165788301277e+00
5.589379858595091122e+01,1.000000000000000000e+01,3.184328122250018112e+01,3.856884610225833843e+00,3.885113721828637789e+00
1.806811455637928177e+01,1.000000000000000000e+01,4.684098487938988598e+01,7.277672669556297436e+00,2.796356025916845400e+00
3.354328409246760145e+01,7.637217074538476425e+00,5.343493741366580707e+01,7.510135821544557722e+00,4.002727466752901364e+00
4.492765461594043330e+01,4.682699529340426992e+00,5.571558629064202250e+01,8.284688352956962376e+00,4.734350741326997181e+00
3.740994105098688038e+01,6.339040004127650896e+00,4.414110196660482899e+01,1.000000000000000000e+01,2.559123159572897155e+00
2.701483692021765393e+01,2.707659852259346245e+00,4.117021892721103882e+01,1.000000000000000000e+01,2.710585262290977404e+00
6.000000000000000000e+01,7.783094838367371260e+00,3.762293629540653228e+01,1.000000000000000000e+01,4.912510411264464416e+00
2.767403197933447601e+01,2.000000000000000000e+00,5.814315564763702326e+01,7.452128854542212189e+00,3.966228046863021994e+00
5.611250929426423539e+01,1.000000000000000000e+01,2.082805769937449014e+01,1.000000000000000000e+01,4.072731822614636954e+00
4.929659945089613871e+01,1.000000000000000000e+01,2.433861809765974371e+01,1.000000000000000000e+01,2.437301667406924111e+00
6.000000000000000000e+01,1.000000000000000000e+01,1.867883924362186221e+01,8.335981798052742420e+00,4.488425923481141666e+00
6.000000000000000000e+01,7.924228971353887374e+00,1.543605926007333196e+01,4.318554637038021227e+00,3.462549066067150960e+00
4.370957544082757806e+01,3.911438639516341631e+00,5.094111989773861637e+01,6.478155095869061242e+00,3.409056155281686262e+00
5.657646462748960658e+01,6.932581913124396422e+00,4.823667329269171944e+01,4.051763125217948236e+00,2.738073846645514564e+00
6.000000000000000000e+01,2.000000000000000000e+00,1.946447518262274201e+01,7.903895139628764888e+00,3.389256514189137981e+00
5.245169420253048997e+01,1.000000000000000000e+01,5.554315126420851101e+01,1.000000000000000000e+00,3.017657278964966494e+00
3.404632433504073674e+01,2.369958209337754251e+00,4.520920317393045451e+01,3.532644336926143325e+00,2.684131771256786259e+00
3.069784065596688549e+01,6.461000240893380209e+00,5.713084212120657668e+01,7.493752802985238048e+00,2.738777410838560744e+00
3.447519945221350213e+01,8.397824040111519395e+00,5.320475814018136163e+01,1.000000000000000000e+01,4.510695439533723317e+00
2.631165270010156476e+01,5.862397704140956733e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.505614233556700654e+00
3.251948854686495594e+01,5.065765323795830000e+00,5.214081103641094472e+01,1.000000000000000000e+01,3.432663810389356307e+00
3.772308737878193341e+01,2.930897701579084469e+00,6.000000000000000000e+01,1.000000000000000000e+00,4.025124386303946977e+00
4.871090974521890615e+01,5.988972519049242216e+00,5.298383018419066559e+01,1.000000000000000000e+01,4.253084942378076327e+00
4.564510762073156513e+01,5.634446233742619548e+00,4.971573662402200000e+01,1.000000000000000000e+01,3.948492834755557013e+00
4.764907690347112634e+01,2.027138325278460051e+00,5.145640019823323996e+01,1.000000000000000000e+01,4.204278124340877554e+00
4.989776608577294326e+01,2.000000000000000000e+00,5.612253485360334793e+01,1.000000000000000000e+01,4.728575913038082668e+00
4.999324241702522897e+01,2.000000000000000000e+00,5.977116933719209868e+01,1.000000000000000000e+01,4.271439253009327253e+00
5.102918527811036142e+01,1.000000000000000000e+01,4.920185641876781801e+01,4.482548509520498214e+00,3.167439276970273276e+00
4.389721003372423525e+01,7.698077880764065739e+00,1.753577743703122138e+01,1.000000000000000000e+01,3.588561662493020332e+00
4.002912675569772460e+01,8.385846250464807028e+00,2.408773434271301994e+01,1.000000000000000000e+01,2.265984054138096226e+00
5.160348439628982931e+01,3.428257179338446203e+00,5.338570326825532675e+01,1.000000000000000000e+01,3.620039162709142833e+00
3.597804678099364395e+01,1.000000000000000000e+01,1.418717475388255167e+01,8.025655193969619461e+00,1.788496487093600207e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.850300622398102490e+01,7.524994682826514847e+00,4.936327359386729619e+00
2.610290686651537584e+01,1.000000000000000000e+01,6.000000000000000000e+01,7.723107565177014244e+00,3.124330761025420067e+00
5.759213028058794492e+01,8.874576878890731990e+00,2.950645301474732207e+01,1.000000000000000000e+00,4.012187982475928116e+00
4.198582988615587652e+01,7.921949880658546661e+00,5.797089022533346281e+01,1.000000000000000000e+01,4.319321417974852473e+00
4.216242590996323258e+01,3.492488836921577633e+00,5.688904492049878314e+01,1.000000000000000000e+01,4.662562051947386266e+00
4.169896586856148701e+01,1.000000000000000000e+01,4.981023150978858638e+01,1.000000000000000000e+01,3.272001486237658519e+00
3.774399993236118434e+01,4.678776219938246328e+00,5.503238442012262510e+01,8.330512195114106788e+00,4.941078071445405229e+00
3.641969648445697771e+01,2.000000000000000000e+00,5.440936613588439741e+01,1.000000000000000000e+01,3.705993739766229922e+00
3.893594776630144594e+01,4.712525306074772047e+00,5.499321275819634280e+01,1.000000000000000000e+01,4.586522205600682689e+00
3.781226805732656970e+01,5.009461000089517668e+00,5.811231363023206598e+01,8.127973294742339760e+00,4.278429651097071407e+00
3.710890340075135896e+01,6.048252620486733733e+00,4.260755385845055798e+01,1.000000000000000000e+00,1.834194729558478398e+00
3.666944270426375851e+01,7.318969415943710644e+00,5.415398191240654313e+01,8.467103147763896942e+00,3.669874856077348646e+00
3.816265031124437712e+01,2.000000000000000000e+00,5.302015236828554379e+01,6.384447503482871156e+00,2.806266575306853639e+00
