# ema_long, ema_short, sma_long, sma_short, target
2.999424112978528711e+01,1.000000000000000000e+01,5.324670805058484291e+01,1.000000000000000000e+01,4.166657524709445504e+00
4.998218079735582364e+01,6.163442422725323055e+00,6.000000000000000000e+01,4.961579129925138609e+00,3.033022999762400307e+00
2.508840706789343145e+01,7.847851531561261140e+00,1.796505771185750788e+01,8.065001675601374487e+00,3.391971189776459283e+00
3.751148778059371836e+01,1.000000000000000000e+01,5.306736373252580563e+01,1.000000000000000000e+00,2.359227279359723983e+00
2.061474246958944434e+01,1.000000000000000000e+01,5.876907229810971245e+01,1.000000000000000000e+01,4.244400379233321807e+00
1.486585030565135845e+01,1.000000000000000000e+01,6.000000000000000000e+01,6.747309241565523585e+00,2.950254629796441375e+00
1.758007530677025798e+01,3.041193254038511373e+00,6.000000000000000000e+01,6.469454977374955007e+00,2.417362545349775349e+00
2.353494417226000124e+01,4.869824287922341455e+00,2.877385689439281791e+01,6.180498546536600912e+00,3.870026747798578359e+00
6.000000000000000000e+01,3.765077924822898936e+00,4.744123570123590383e+01,1.000000000000000000e+01,3.305617559512179060e+00
3.217422937500580105e+01,1.000000000000000000e+01,3.634044436496733255e+01,7.186455140428297028e+00,3.006447910322486372e+00
1.470317778507886786e+01,5.877355455913285454e+00,5.411367092828293579e+01,1.000000000000000000e+01,3.880257717540057438e+00
3.681793793784814994e+01,2.000000000000000000e+00,3.716899407051459292e+01,8.109957438286865994e+00,2.202038958396753898e+00
2.800837629785249305e+01,2.000000000000000000e+00,2.400163131339000344e+01,7.958820656460629195e+00,3.224600513108369704e+00
3.149702392880324453e+01,5.611425938957129489e+00,2.398618553837478728e+01,1.000000000000000000e+00,2.270547371897527977e+00
4.361519759739056923e+01,2.000000000000000000e+00,5.069126080362207887e+01,1.000000000000000000e+01,4.186133923463971840e+00
5.549364406990745380e+01,7.803867906815288080e+00,3.842596682742005498e+01,3.539312603453439010e+00,4.446329989192713050e+00
5.776012735420625432e+01,1.000000000000000000e+01,2.363258975479812563e+01,3.081779310114253434e+00,2.532753924891642860e+00
5.375072002242183089e+01,1.000000000000000000e+01,4.553250660582966702e+01,5.114883428729187997e+00,4.271344175129845766e+00
5.721335686636516016e+01,1.000000000000000000e+01,4.868765389060642690e+01,8.220444831550468123e+00,3.750844633697488106e+00
3.743958878117492617e+01,2.000000000000000000e+00,2.133906079440449588e+01,7.291668233296979551e+00,2.520060542085333477e+00
5.478627235837333131e+01,1.000000000000000000e+01,1.908303088267151182e+01,8.764627814710001630e+00,5.030138994681416342e+00
3.284113280434655735e+01,1.000000000000000000e+01,5.132459809294763886e+01,5.187160791816902261e+00,3.112176492580309262e+00
6.000000000000000000e+01,8.253495184417534603e+00,1.719178491627348748e+01,1.000000000000000000e+01,5.876938015038325247e+00
6.000000000000000000e+01,8.176829189176734403e+00,1.623178814994685482e+01,1.000000000000000000e+01,5.411289637513635675e+00
5.938071918603683486e+01,8.514267039003138748e+00,1.734750742438790283e+01,1.000000000000000000e+01,5.934673071330932359e+00
5.945195167480375176e+01,7.790504014152411116e+00,1.746329274662442188e+01,1.000000000000000000e+01,5.346887502656766600e+00
5.864528289258559823e+01,9.493968042824267428e+00,1.703733927235409595e+01,8.897262762149503956e+00,5.284390834313356322e+00
5.068616673795178684e+01,8.324447549205300945e+00,5.640884139991233326e+01,1.000000000000000000e+01,4.531198425470238433e+00
5.919966728802619826e+01,9.204399212516994666e+00,1.682246278677527940e+01,1.000000000000000000e+01,5.934673071330932359e+00
4.098864544905123353e+01,1.000000000000000000e+01,6.000000000000000000e+01,6.861740673085985343e+00,4.255021666083665721e+00
3.995383171867860739e+01,4.624023020744450818e+00,5.769379373648150278e+01,1.000000000000000000e+00,3.409859590356876247e+00
4.936260380240552337e+01,1.000000000000000000e+01,3.355792920530355872e+01,6.974403049183607983e+00,2.883041688539329073e+00
5.676228270268299525e+01,7.051574929631646782e+00,5.772154973939878175e+01,1.000000000000000000e+01,3.114233208469242342e+00
4.916146430251057353e+01,1.000000000000000000e+01,5.422681678643578351e+01,1.000000000000000000e+01,3.773384158633991348e+00
6.000000000000000000e+01,2.000000000000000000e+00,1.469948241107250020e+01,8.646868061585372800e+00,3.399925177428465783e+00
5.991037895845145300e+01,8.946093197987437406e+00,1.722894114938254972e+01,1.000000000000000000e+01,5.941509934465445397e+00
4.835779343367749306e+01,6.085750973754231019e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.179394693945083006e+00
2.510821694258408954e+01,3.840460797647724966e+00,5.832258147847889518e+01,8.637152823432158399e+00,4.078311829887693030e+00
3.510129252675465494e+01,7.032479224248678662e+00,2.068371389474933153e+01,7.668738153180711059e+00,3.656825998547664103e+00
2.145214129330707209e+01,5.158442777612582297e+00,4.485988154041206144e+01,5.531668270050391634e+00,2.326235389514307528e+00
5.068120468664916700e+01,4.516158367667327589e+00,5.703950340636259142e+01,1.000000000000000000e+01,4.027165756485405979e+00
5.750828670597795167e+01,1.000000000000000000e+01,3.737633915002233920e+01,1.000000000000000000e+01,3.921730408012346736e+00
4.793555907446842923e+01,2.000000000000000000e+00,5.780729619940168362e+01,8.574909517004657644e+00,4.483799207634429962e+00
4.794483216718224838e+01,8.522485610006555135e+00,5.729806958960632812e+01,1.000000000000000000e+01,4.517815179988172503e+00
6.000000000000000000e+01,1.000000000000000000e+01,4.296607335534748273e+01,8.404399307564379029e+00,5.449166683754118168e+00
5.954661461611482309e+01,9.729290723115216366e+00,4.537091442501317573e+01,7.382334996898618051e+00,4.563096922890049534e+00
5.994993982465239668e+01,9.041531084389163198e+00,4.419722489362953155e+01,9.492381927901794469e+00,4.756442245205987795e+00
5.647530425681408417e+01,2.000000000000000000e+00,4.381547118582402334e+01,7.351601726239599621e+00,2.552214847215747540e+00
6.000000000000000000e+01,1.000000000000000000e+01,4.246764904025480547e+01,5.863378419174472889e+00,4.328488439582904412e+00
5.882362860601293875e+01,1.000000000000000000e+01,4.147851364501710236e+01,9.026484203481317081e+00,5.185564585515696656e+00
2.911420789064640147e+01,3.953873030803211286e+00,6.000000000000000000e+01,1.000000000000000000e+01,3.841155859433057262e+00
2.801883473254548562e+01,2.969417643118614780e+00,6.000000000000000000e+01,2.993183448689263226e+00,3.860878930625958105e+00
2.759201026474451268e+01,7.097330196220471343e+00,6.000000000000000000e+01,2.003697199617298086e+00,3.067624620660697410e+00
3.222893256582905508e+01,3.387560572621419741e+00,6.000000000000000000e+01,1.000000000000000000e+00,4.134872055223814513e+00
3.114039762224993524e+01,2.000000000000000000e+00,5.629317137611825217e+01,1.000000000000000000e+00,2.399614342559370783e+00
6.000000000000000000e+01,1.000000000000000000e+01,4.220481908661710690e+01,1.000000000000000000e+01,4.756442245205987795e+00
2.313214108118947010e+01,6.311566486177452973e+00,4.084991542314111257e+01,1.000000000000000000e+01,2.683062287904840915e+00
6.000000000000000000e+01,1.000000000000000000e+01,3.691328380860803549e+01,1.000000000000000000e+00,3.798143166580369545e+00
5.770913958349750317e+01,5.350327705712484061e+00,3.454713743757056221e+01,1.000000000000000000e+00,2.302429314815996442e+00
6.000000000000000000e+01,2.000000000000000000e+00,2.746106013687912295e+01,1.000000000000000000e+00,2.856432043214789829e+00
6.000000000000000000e+01,5.335051298970061140e+00,4.378953024197581101e+01,1.000000000000000000e+00,2.995828198331375702e+00
5.569639884306961619e+01,1.000000000000000000e+01,3.781011771983290970e+01,3.723943532587219885e+00,4.455399480131626788e+00
2.953832563459666716e+01,2.000000000000000000e+00,4.192580982612970786e+01,5.155151179243663506e+00,2.826530744455384436e+00
3.963716077363915247e+01,6.610520887757656894e+00,1.798589113645945048e+01,8.276206575497447204e+00,3.012207397409942367e+00
1.386801375102299083e+01,5.264230444812006304e+00,5.750050081604945973e+01,1.000000000000000000e+01,4.243368484187147516e+00
4.231043859716894673e+01,7.616795331799306901e+00,5.490560694470990200e+01,7.332895682110776470e+00,3.820008616599768203e+00
6.000000000000000000e+01,1.000000000000000000e+01,4.087531742342273589e+01,8.189945916808868631e+00,5.058782405082576261e+00
5.278485573691396127e+01,2.000000000000000000e+00,6.000000000000000000e+01,6.302976590006685420e+00,2.040631058081353366e+00
5.905320480044525766e+01,9.152796135346903839e+00,1.743100532243165901e+01,1.000000000000000000e+01,5.934673071330932359e+00
2.500547339350565323e+01,2.000000000000000000e+00,3.674335676360514213e+01,6.422387438253065461e+00,2.014271675988572596e+00
4.458961383502703768e+01,5.583381886673683070e+00,4.534243991289145725e+01,3.667231398933398001e+00,3.065526502077493110e+00
4.761963552276851885e+01,2.551244452317485312e+00,5.454502373881139476e+01,1.000000000000000000e+01,3.847405213970194637e+00
4.770318734146779605e+01,2.000000000000000000e+00,4.847019801656240645e+01,7.086025369211816027e+00,3.444115970258989634e+00
5.205109306652290968e+01,7.481734954067095877e+00,1.765292569417382751e+01,1.000000000000000000e+01,3.755280051598056446e+00
5.017132189224816585e+01,4.523067215660580231e+00,4.915605745903037871e+01,1.000000000000000000e+01,3.594203038477153278e+00
5.508828509594704315e+01,1.000000000000000000e+01,5.181012922550830524e+01,4.566333592262654228e+00,3.089965323380971185e+00
3.455312813867605115e+01,4.567591039822715082e+00,2.482631669005919406e+01,6.154518214878295090e+00,3.433698157956561303e+00
3.706509485815321625e+01,8.160005784306724408e+00,4.942092537949820041e+01,1.000000000000000000e+01,3.044401160959866459e+00
2.282407867093523990e+01,2.000000000000000000e+00,5.371739832568406570e+01,1.000000000000000000e+01,4.160892761037828791e+00
5.371631768239353022e+01,6.629529819321095196e+00,2.820717064084701775e+01,4.918239208187842770e+00,2.674446142663932768e+00
3.539599047314618474e+01,5.415129103515189612e+00,6.000000000000000000e+01,1.000000000000000000e+00,3.449880187194321213e+00
2.584364475210898604e+01,5.205840901268824261e+00,2.754104846343467727e+01,1.000000000000000000e+00,3.339305391679824986e+00
6.000000000000000000e+01,1.000000000000000000e+01,5.224669807071173011e+01,1.000000000000000000e+01,4.208427369773323434e+00
4.123108375007355875e+01,6.969804688408959059e+00,4.886659052344023024e+01,1.310078729005827336e+00,2.717440191585851483e+00
5.324998647008814601e+01,6.680328255983875252e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.739899373416063710e+00
2.694099357283170093e+01,5.519111374592857722e+00,2.338503648527452583e+01,5.864340078636907982e+00,3.285453659713305719e+00
2.180365938520138158e+01,5.010510403947883162e+00,1.657879572165096960e+01,1.000000000000000000e+01,2.194654701517116724e+00
5.862004149612911164e+01,8.965395186020449714e+00,1.687508019058198272e+01,1.000000000000000000e+01,5.934673071330932359e+00
1.711757386306158679e+01,4.631705866869332944e+00,3.349031446832961478e+01,1.000000000000000000e+01,1.163314389592530640e+00
4.556593147309357761e+01,7.213037961360472039e+00,5.369483077832502005e+01,1.000000000000000000e+01,4.039309254830371287e+00
6.000000000000000000e+01,2.000000000000000000e+00,3.308267998709705182e+01,5.443992664724166985e+00,3.379168668849479751e+00
2.349731802845043305e+01,8.889728511086083529e+00,5.505367485939625993e+01,1.000000000000000000e+01,5.067073546031951814e+00
3.818364911463223166e+01,1.000000000000000000e+01,6.000000000000000000e+01,1.000000000000000000e+01,4.772742425413624368e+00
2.517123936058527889e+01,9.182932541979075936e+00,3.290107507992033220e+01,5.753440535112514631e+00,4.679779442372552722e+00
2.414389614147782126e+01,8.995879557568326135e+00,3.109711554007236245e+01,2.929227527687868093e+00,2.309750195984896060e+00
2.365929625251374091e+01,1.000000000000000000e+01,3.400802686238497330e+01,8.552603085636246050e+00,2.832936860435553150e+00
2.840011887874095109e+01,1.000000000000000000e+01,3.277580105950861622e+01,5.523540972455965203e+00,4.023461830974333964e+00
2.679606169852735320e+01,7.302470144686652453e+00,3.182552848133990153e+01,7.034400019480487209e+00,2.955127326130256193e+00
2.632608183883181852e+01,1.000000000000000000e+01,3.541433885752154964e+01,5.222183160799525048e+00,2.975847962511253275e+00
2.290073064674203351e+01,6.898784012984141789e+00,3.367956296948008799e+01,5.648869663837446708e+00,3.442138681624293817e+00
2.369616935098297361e+01,2.000000000000000000e+00,2.939965707996219280e+01,2.333649593309007120e+00,2.032966677093708707e+00
3.137747977349211581e+01,1.000000000000000000e+01,3.373471638406110173e+01,1.981852312791635873e+00,2.633084605217277385e+00
4.328737163471663507e+01,6.905796815136048039e+00,4.618245220534556239e+01,7.779197666458022020e+00,2.941910979093995682e+00
4.084273557770352880e+01,6.014644459713657021e+00,6.000000000000000000e+01,3.844649440672259555e+00,4.042062359247737824e+00
5.882062276334506379e+01,8.338347328040816464e+00,3.841632757198054549e+01,3.512528585124973901e+00,4.578313494249631077e+00
3.062804547155791823e+01,5.142142909538545581e+00,6.000000000000000000e+01,3.787825118367340149e+00,3.829809629722583875e+00
3.543379906268126689e+01,4.541070135387843543e+00,5.551581015270595998e+01,1.000000000000000000e+01,5.036079141391893721e+00
4.965805509076699309e+01,1.000000000000000000e+01,1.936677706078414118e+01,1.000000000000000000e+01,4.295415419637325094e+00
6.000000000000000000e+01,8.610111557375645930e+00,5.452790570885464660e+01,7.082959350170422219e+00,3.810323278080856468e+00
3.019225724909380659e+01,5.154297923393406755e+00,4.142276025225429237e+01,1.000000000000000000e+00,2.075630760315016587e+00
5.924956092931326879e+01,8.844074835771932541e+00,1.704501907634339020e+01,1.000000000000000000e+01,5.934673071330932359e+00
3.976212584888067880e+01,2.000000000000000000e+00,6.000000000000000000e+01,4.347914932704227908e+00,3.945789738507953892e+00
6.000000000000000000e+01,4.971357718527379177e+00,5.790145202786800382e+01,7.604552743080465582e+00,3.142566648358663173e+00
3.646118569592741920e+01,7.085626069748020228e+00,3.700609784710317030e+01,6.485349539812399478e+00,2.502201063984708984e+00
5.679276445744140744e+01,1.000000000000000000e+01,3.092286508602917650e+01,1.000000000000000000e+01,3.517000742387448753e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.215757962686220139e+01,8.953832924750221522e+00,4.780604792782186863e+00
2.940543844094730375e+01,4.113434576551413535e+00,4.599265560207745551e+01,8.320575057615991810e+00,2.878400922898180614e+00
5.793926063609522714e+01,1.000000000000000000e+01,1.659512915319040260e+01,1.000000000000000000e+01,5.212541997715346653e+00
1.514654860574417583e+01,1.000000000000000000e+01,5.684754250985098167e+01,1.000000000000000000e+01,4.468104009500278195e+00
1.857562947438140455e+01,1.000000000000000000e+01,5.510898459682331207e+01,1.000000000000000000e+01,4.439432875070640883e+00
4.542520735970532542e+01,7.502385184974621701e+00,2.058526176113886308e+01,6.881173833067695256e+00,3.553925781119971816e+00
5.100618599827626554e+01,7.512964949658112346e+00,5.195579203341866048e+01,7.721494263806175873e+00,3.038997624189972768e+00
1.580796136589802359e+01,2.256333297210026068e+00,5.698370275590999512e+01,1.000000000000000000e+01,3.218194898815978977e+00
5.138171865893269796e+01,7.931618300803070731e+00,4.466730189845954158e+01,7.520020345956161201e+00,3.484524832298809827e+00
1.397145531388121853e+01,4.934243592774535614e+00,5.254371755692479695e+01,5.922635083893720065e+00,2.094688836158797418e+00
3.048243417494952823e+01,6.293136251692906136e+00,1.759754442369899863e+01,6.523193061847941010e+00,2.846433833200677999e+00
2.260118810005700141e+01,4.357129065060264317e+00,5.525372578511225896e+01,1.000000000000000000e+01,3.916696962400617821e+00
2.380079664492066982e+01,8.182405252094079984e+00,5.854144001518754692e+01,1.000000000000000000e+01,4.937414198869205073e+00
4.112379029324471702e+01,4.270407848685938923e+00,6.000000000000000000e+01,8.208061598272040627e+00,3.717069809899021138e+00
2.293384061267527585e+01,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+01,4.033456675423916948e+00
5.724602977217092104e+01,5.893818799144851184e+00,5.369191750222547199e+01,1.000000000000000000e+00,1.514618548299318634e+00
4.573282658148338697e+01,7.385419283267833812e+00,3.950942789180786008e+01,5.950758116531435604e+00,2.399510259975210502e+00
3.990688106182288664e+01,1.000000000000000000e+01,5.040996575281160119e+01,5.780064022011115910e+00,3.161957864331325752e+00
4.796895905625432732e+01,4.122652468492453259e+00,4.846060606390427239e+01,1.000000000000000000e+00,2.739084479491094903e+00
5.269099598478447888e+01,1.000000000000000000e+01,5.776285597925273407e+01,8.336081818753365624e+00,2.842639011464592969e+00
5.775312022859827010e+01,5.754504619503653551e+00,5.254574554369074946e+01,1.000000000000000000e+01,2.580793079788552546e+00
5.341599335815427452e+01,1.000000000000000000e+01,4.634508223368708713e+01,7.503544615900595183e+00,4.359586062065848644e+00
6.000000000000000000e+01,1.000000000000000000e+01,2.792826546561621015e+01,7.429594200699672690e+00,3.881092613255885837e+00
5.851666805667458249e+01,8.506454329194719222e+00,4.300316769178204623e+01,8.198302314353783871e+00,5.353627666190514667e+00
5.834465822789944411e+01,1.000000000000000000e+01,4.349700314641581400e+01,8.305739103442475013e+00,4.774801328494016062e+00
6.000000000000000000e+01,6.429809034957908231e+00,4.274047718561325127e+01,8.086439855800776400e+00,4.496922341340719775e+00
5.832407666761617548e+01,6.477450050928045933e+00,3.435505628535894829e+01,1.000000000000000000e+01,2.301378712666805271e+00
2.927067320144258744e+01,6.818129533708447099e+00,5.469052669096666364e+01,1.000000000000000000e+01,3.627292742872962883e+00
3.313523788732007347e+01,1.000000000000000000e+01,2.139755676418524999e+01,7.953125279712262241e+00,3.365169749334063098e+00
2.254472957823123025e+01,1.000000000000000000e+01,2.158704941874995598e+01,5.749170741603616186e+00,4.025141950903154076e+00
2.262055110974834449e+01,8.699616133444925126e+00,2.362865272734771338e+01,2.586946554804716580e+00,2.343150844516459053e+00
2.130138035251925643e+01,9.217654747630113832e+00,2.206272620851408206e+01,9.246202688237584510e+00,3.405521751010912368e+00
2.091208548800129918e+01,1.000000000000000000e+01,1.793892617898595532e+01,5.212975644666185460e+00,1.766387000890113912e+00
3.949253305952388615e+01,3.219254392221695849e+00,5.035231574319898584e+01,1.000000000000000000e+01,3.447761854178768459e+00
4.045776153105823880e+01,1.000000000000000000e+01,5.366256754629830539e+01,1.000000000000000000e+01,4.159554431171505584e+00
3.267510279627314418e+01,2.000000000000000000e+00,4.192004558969608752e+01,1.000000000000000000e+01,2.189160402394401572e+00
6.000000000000000000e+01,8.578993679808824879e+00,3.382563550966873578e+01,4.008804253765969605e+00,4.734237809720905688e+00
4.731434444439550902e+01,1.000000000000000000e+01,1.876082065485542216e+01,7.843133465473632882e+00,3.680113496473772283e+00
2.494344691613042642e+01,1.000000000000000000e+01,5.096405210459343493e+01,1.000000000000000000e+01,3.965320214289024925e+00
2.004700261868880773e+01,1.000000000000000000e+01,4.934973169949656580e+01,1.000000000000000000e+01,4.335854408564307150e+00
6.000000000000000000e+01,6.519150140752423717e+00,2.596028539082202258e+01,1.000000000000000000e+01,3.681333746422036590e+00
4.677797143044570305e+01,3.709921775074495276e+00,2.369905064833880104e+01,7.646423265477854336e+00,2.657489417562320710e+00
3.288333141236729773e+01,5.459029049183994786e+00,4.925202255337416801e+01,5.379827502622336333e+00,2.623412409544629398e+00
6.000000000000000000e+01,8.583269650622634472e+00,1.779242171064186095e+01,1.000000000000000000e+01,5.329986283166488370e+00
5.898372791660030146e+01,8.437314182364309190e+00,2.004455093761474771e+01,1.000000000000000000e+01,4.641938867402059188e+00
5.720843646132716032e+01,5.987439184564182781e+00,4.264985456124210117e+01,5.344860047089539101e+00,2.597390240647471593e+00
5.697493811561039934e+01,1.000000000000000000e+01,3.304320153834065366e+01,6.953602416644229400e+00,3.861696417207528320e+00
6.000000000000000000e+01,6.078550948845650836e+00,2.080975701681821377e+01,7.481938212885331119e+00,4.078801055335990355e+00
4.424864115446459323e+01,1.000000000000000000e+01,5.801554739795225402e+01,6.793468399725236750e+00,3.442961940358721495e+00
6.000000000000000000e+01,4.206436644143324521e+00,1.749054610027979706e+01,8.402091781265569992e+00,4.099396633768613185e+00
3.406500286104264319e+01,7.767912765389450414e+00,6.000000000000000000e+01,7.783543289283801236e+00,3.434070086206576278e+00
5.226265193472770676e+01,1.000000000000000000e+01,1.499321418328906930e+01,8.822151929994664243e+00,3.250305550526872533e+00
4.941708155455532392e+01,7.190190666784728180e+00,5.789987214239182833e+01,1.388783546902613075e+00,3.060155827224861014e+00
4.751449987794528340e+01,4.667115065200201585e+00,5.102481548800232503e+01,7.712537368627753409e+00,3.341579250324539618e+00
2.033645411896092980e+01,7.221193480466633119e+00,4.770257326015638455e+01,9.001165587046537908e+00,2.889496371730594149e+00
6.000000000000000000e+01,5.700260469844228517e+00,3.831576554816314939e+01,7.985307037243053685e+00,3.469117071223549509e+00
